"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.modifierExtension","getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.ordinationsId","getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.ordinationsId","","","",1,1,"","","","string {[]} {[]}
","Förskrivningens ordinationsid","Förskrivningens ordinationsid","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.ordinationsId",1,1,"",""
"getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.produktradnummer","getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.produktradnummer","","","",0,1,"","","","integer {[]} {[]}
","Tillhörande recepts prdradnummer NEF i receptdepån","Anges enbart om fältet är befintligt i receptdepån.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.produktradnummer",0,1,"",""
"getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.radnummer","getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.radnummer","","","",0,1,"","","","integer {[]} {[]}
","Tillhörande recepts radnummer NEF i receptdepån","Anges enbart om fältet är befintligt i receptdepån.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.lakemedelsforteckning.ordinationsmappning.radnummer",0,1,"",""
"getdispenseddrugs.lakemedelsforteckning.radid","getdispenseddrugs.lakemedelsforteckning.radid","","","",1,1,"","","","string {[]} {[]}
","Unikt id för posten i läkemedelsförteckningen","XSD-typ xs:long. Modellerad som string eftersom FHIR R4 saknar 64-bitars heltal (se ASSUME-APL-003).","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.lakemedelsforteckning.radid",1,1,"",""
"getdispenseddrugs.lakemedelsforteckning.radnummer","getdispenseddrugs.lakemedelsforteckning.radnummer","","","",0,1,"","","","integer {[]} {[]}
","Radnummer för utlämnad vara i aktuell expedition","Radnummer för utlämnad vara i aktuell expedition","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.lakemedelsforteckning.radnummer",0,1,"",""
"getdispenseddrugs.patientinformation","getdispenseddrugs.patientinformation","","","",0,1,"","","","BackboneElement {[]} {[]}
","Information om patienten","Information om patienten vars läkemedelsförteckning man hämtat.
Om patienten är markerad som 'Avliden' returneras inga rader ur läkemedelsförteckningen.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getdispenseddrugs.patientinformation.id","getdispenseddrugs.patientinformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getdispenseddrugs.patientinformation.extension","getdispenseddrugs.patientinformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdispenseddrugs.patientinformation.modifierExtension","getdispenseddrugs.patientinformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdispenseddrugs.patientinformation.patientidentifikation","getdispenseddrugs.patientinformation.patientidentifikation","","","",0,1,"","","","BackboneElement {[]} {[]}
","Patientidentifikation","Kan enbart innehålla personnummer (kodverk OID 1.2.752.129.2.1.3), enhetligt utformat unikt person-id registrerat i folkbokföringen.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.patientidentifikation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getdispenseddrugs.patientinformation.patientidentifikation.id","getdispenseddrugs.patientinformation.patientidentifikation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getdispenseddrugs.patientinformation.patientidentifikation.extension","getdispenseddrugs.patientinformation.patientidentifikation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdispenseddrugs.patientinformation.patientidentifikation.modifierExtension","getdispenseddrugs.patientinformation.patientidentifikation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdispenseddrugs.patientinformation.patientidentifikation.kod","getdispenseddrugs.patientinformation.patientidentifikation.kod","","","",1,1,"","","","string {[]} {[]}
","Patientens personnummer","Fältlängd 1..12.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.patientidentifikation.kod",1,1,"",""
"getdispenseddrugs.patientinformation.patientidentifikation.kodverk","getdispenseddrugs.patientinformation.patientidentifikation.kodverk","","","",1,1,"","","","string {[]} {[]}
","OID för kodverket","Identifiering av berört kodverk/klassifikation enligt V-TIM 2.2 (XSD-typ OID, mönster [0-9][0-9.]*).
För personnummer: 1.2.752.129.2.1.3.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.patientidentifikation.kodverk",1,1,"",""
"getdispenseddrugs.patientinformation.fornamn","getdispenseddrugs.patientinformation.fornamn","","","",0,1,"","","","string {[]} {[]}
","Patientens förnamn","För patient med skyddad identitet visas inte förnamn. Fältlängd 1..80.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.fornamn",0,1,"",""
"getdispenseddrugs.patientinformation.efternamn","getdispenseddrugs.patientinformation.efternamn","","","",0,1,"","","","string {[]} {[]}
","Patientens efternamn","För patient med skyddad identitet visas inte efternamn. Fältlängd 1..60.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.efternamn",0,1,"",""
"getdispenseddrugs.patientinformation.redigeratNamn","getdispenseddrugs.patientinformation.redigeratNamn","","","",1,1,"","","","string {[]} {[]}
","Redigerat namn","Redigerat namn i formatet ""mellannamn efternamn, förnamn"". Förkortat till 36 tecken. Fältlängd 1..36.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.redigeratNamn",1,1,"",""
"getdispenseddrugs.patientinformation.harRedigeratNamnForkortats","getdispenseddrugs.patientinformation.harRedigeratNamnForkortats","","","",1,1,"","","","boolean {[]} {[]}
","Anger om redigeratNamn har förkortats","Anger om redigeratNamn har förkortats","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.harRedigeratNamnForkortats",1,1,"",""
"getdispenseddrugs.patientinformation.avliden","getdispenseddrugs.patientinformation.avliden","","","",1,1,"","","","boolean {[]} {[]}
","Anger om patienten är avliden","Sant om personen är markerad som avliden, annars falskt.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.patientinformation.avliden",1,1,"",""
"getdispenseddrugs.varningsnivaUppnadd","getdispenseddrugs.varningsnivaUppnadd","","","",1,1,"","","","boolean {[]} {[]}
","Varningsnivå för antal läsningar uppnådd","Anger om förskrivarens antal läsningar det senaste dygnet överskridit varningsnivå. Sant om varningsnivå har uppnåtts, annars falskt.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.varningsnivaUppnadd",1,1,"",""
"getdispenseddrugs.resultCode","getdispenseddrugs.resultCode","","","",1,1,"","","","code {[]} {[]}
","Resultatkod för anropet","Resultatkod för anropet","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-logistics/ValueSet/resultcode-vs","",,,,"getdispenseddrugs.resultCode",1,1,"",""
"getdispenseddrugs.comment","getdispenseddrugs.comment","","","",0,1,"","","","string {[]} {[]}
","Kommentar till eventuella fel eller varningar","Fältlängd 1..1024. Vid logiska fel returneras resultCode ERROR med beskrivande text i comment.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.comment",0,1,"",""
