"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"hamtahkdbtransaktioner-request","hamtahkdbtransaktioner-request","","","",0,*,"","","","null {[]} {[]}
","HamtaHkdbTransaktioner — Request","Logisk modell för begäran i HamtaHkdbTransaktioner
(urn:riv:se.apotekensservice:pris:HamtaHkdbTransaktionerResponder:1, HamtaHkdbTransaktionerRequestType), inklusive SOAP-huvuden enligt WSDL.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"hamtahkdbtransaktioner-request.argosHeader.systemnamn","hamtahkdbtransaktioner-request.argosHeader.systemnamn","","","",0,1,"","","","string {[]} {[]}
","systemnamn","systemnamn","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.argosHeader.systemnamn",0,1,"",""
"hamtahkdbtransaktioner-request.argosHeader.systemversion","hamtahkdbtransaktioner-request.argosHeader.systemversion","","","",0,1,"","","","string {[]} {[]}
","systemversion","systemversion","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.argosHeader.systemversion",0,1,"",""
"hamtahkdbtransaktioner-request.argosHeader.systemIp","hamtahkdbtransaktioner-request.argosHeader.systemIp","","","",0,1,"","","","string {[]} {[]}
","systemIp","systemIp","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.argosHeader.systemIp",0,1,"",""
"hamtahkdbtransaktioner-request.klientinformation","hamtahkdbtransaktioner-request.klientinformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","klientinformation","Objekt innehållande information om anropande klientsystem.","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.klientinformation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"hamtahkdbtransaktioner-request.klientinformation.id","hamtahkdbtransaktioner-request.klientinformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"hamtahkdbtransaktioner-request.klientinformation.extension","hamtahkdbtransaktioner-request.klientinformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtahkdbtransaktioner-request.klientinformation.modifierExtension","hamtahkdbtransaktioner-request.klientinformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtahkdbtransaktioner-request.klientinformation.anvandare","hamtahkdbtransaktioner-request.klientinformation.anvandare","","","",1,1,"","","","string {[]} {[]}
","anvandare","Unikt användarid i anropande system.","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.klientinformation.anvandare",1,1,"",""
"hamtahkdbtransaktioner-request.klientinformation.session","hamtahkdbtransaktioner-request.klientinformation.session","","","",1,1,"","","","string {[]} {[]}
","session","Sessionens id i anropande system.","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.klientinformation.session",1,1,"",""
"hamtahkdbtransaktioner-request.klientinformation.system","hamtahkdbtransaktioner-request.klientinformation.system","","","",1,1,"","","","string {[]} {[]}
","system","GLN-kod för anropande system.","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.klientinformation.system",1,1,"",""
"hamtahkdbtransaktioner-request.maxantal","hamtahkdbtransaktioner-request.maxantal","","","",0,1,"","","","integer {[]} {[]}
","maxantal","Ställer in begränsning av maximala mängden returnerade transaktioner. T.ex innebär maxantal = 5, att endast de fem senaste transaktionerna hämtas. Om maxantal inte anges så är defaultvärde fem. Om man vill ha alla transaktioner sätts maxantal till -1.","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.maxantal",0,1,"",""
"hamtahkdbtransaktioner-request.persNr","hamtahkdbtransaktioner-request.persNr","","","",1,1,"","","","string {[]} {[]}
","persNr","Personnummer för den som sökningen gäller.","","","","","","","","","",,,,,"",,,,"hamtahkdbtransaktioner-request.persNr",1,1,"",""
