"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"skapavardtagare-request.forskrivaresamtyckearbetsplatskod","skapavardtagare-request.forskrivaresamtyckearbetsplatskod","","","",1,1,"","","","string {[]} {[]}
","forskrivaresamtyckearbetsplatskod","forskrivaresamtyckearbetsplatskod","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.forskrivaresamtyckearbetsplatskod",1,1,"",""
"skapavardtagare-request.forskrivaresamtyckeyrkeskod","skapavardtagare-request.forskrivaresamtyckeyrkeskod","","","",1,1,"","","","code {[]} {[]}
","forskrivaresamtyckeyrkeskod","forskrivaresamtyckeyrkeskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-yrkeskod-vs","",,,,"skapavardtagare-request.forskrivaresamtyckeyrkeskod",1,1,"",""
"skapavardtagare-request.Vardtagarinformation","skapavardtagare-request.Vardtagarinformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vardtagarinformation","Vardtagarinformation","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"skapavardtagare-request.Vardtagarinformation.id","skapavardtagare-request.Vardtagarinformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.extension","skapavardtagare-request.Vardtagarinformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.modifierExtension","skapavardtagare-request.Vardtagarinformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.hemmaboende","skapavardtagare-request.Vardtagarinformation.hemmaboende","","","",1,1,"","","","boolean {[]} {[]}
","hemmaboende","hemmaboende","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.hemmaboende",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.dosapoteksid","skapavardtagare-request.Vardtagarinformation.dosapoteksid","","","",1,1,"","","","string {[]} {[]}
","dosapoteksid","dosapoteksid","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.dosapoteksid",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.dosapoteknamn","skapavardtagare-request.Vardtagarinformation.dosapoteknamn","","","",1,1,"","","","string {[]} {[]}
","dosapoteknamn","dosapoteknamn","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.dosapoteknamn",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.forstadosdag","skapavardtagare-request.Vardtagarinformation.forstadosdag","","","",1,1,"","","","dateTime {[]} {[]}
","forstadosdag","forstadosdag","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.forstadosdag",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.avvikandedosschema","skapavardtagare-request.Vardtagarinformation.avvikandedosschema","","","",1,1,"","","","boolean {[]} {[]}
","avvikandedosschema","avvikandedosschema","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.avvikandedosschema",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation","skapavardtagare-request.Vardtagarinformation.Patientinformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patientinformation","Patientinformation","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"skapavardtagare-request.Vardtagarinformation.Patientinformation.id","skapavardtagare-request.Vardtagarinformation.Patientinformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation.extension","skapavardtagare-request.Vardtagarinformation.Patientinformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Patientinformation.modifierExtension","skapavardtagare-request.Vardtagarinformation.Patientinformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Patientinformation.fornamn","skapavardtagare-request.Vardtagarinformation.Patientinformation.fornamn","","","",1,1,"","","","string {[]} {[]}
","fornamn","Anvandarens fornamn.","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation.fornamn",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation.mellannamn","skapavardtagare-request.Vardtagarinformation.Patientinformation.mellannamn","","","",0,1,"","","","string {[]} {[]}
","mellannamn","Anvandarens mellanamn.","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation.mellannamn",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation.efternamn","skapavardtagare-request.Vardtagarinformation.Patientinformation.efternamn","","","",1,1,"","","","string {[]} {[]}
","efternamn","Anvandarens efternamn.","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation.efternamn",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation.identitetstyp","skapavardtagare-request.Vardtagarinformation.Patientinformation.identitetstyp","","","",1,1,"","","","code {[]} {[]}
","identitetstyp","identitetstyp","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-identitetstyp-vs","",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation.identitetstyp",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation.personid","skapavardtagare-request.Vardtagarinformation.Patientinformation.personid","","","",1,1,"","","","string {[]} {[]}
","personid","Anvandarens personid","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation.personid",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation.lanskod","skapavardtagare-request.Vardtagarinformation.Patientinformation.lanskod","","","",0,1,"","","","string {[]} {[]}
","lanskod","Anvandarens folkbokforda lanskod","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation.lanskod",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Patientinformation.kommunkod","skapavardtagare-request.Vardtagarinformation.Patientinformation.kommunkod","","","",0,1,"","","","string {[]} {[]}
","kommunkod","Anvandarens folkbokforda kommunkod","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Patientinformation.kommunkod",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation","","","",0,1,"","","","BackboneElement {[]} {[]}
","Hemmaboendeinformation","Hemmaboendeinformation","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.id","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.extension","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.modifierExtension","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.adress","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.adress","","","",0,1,"","","","string {[]} {[]}
","adress","adress","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.adress",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.postnummer","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.postnummer","","","",0,1,"","","","string {[]} {[]}
","postnummer","postnummer","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.postnummer",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.ort","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.ort","","","",0,1,"","","","string {[]} {[]}
","ort","ort","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.ort",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.telefon","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.telefon","","","",0,1,"","","","string {[]} {[]}
","telefon","telefon","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.telefon",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.dosmottagareid","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.dosmottagareid","","","",0,1,"","","","string {[]} {[]}
","dosmottagareid","dosmottagareid","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.dosmottagareid",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.dosmottagarenamn","skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.dosmottagarenamn","","","",0,1,"","","","string {[]} {[]}
","dosmottagarenamn","dosmottagarenamn","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Hemmaboendeinformation.dosmottagarenamn",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress","skapavardtagare-request.Vardtagarinformation.Tillfalligadress","","","",0,1,"","","","BackboneElement {[]} {[]}
","Tillfalligadress","Tillfalligadress","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Tillfalligadress",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.id","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.extension","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.modifierExtension","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.adress","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.adress","","","",0,1,"","","","string {[]} {[]}
","adress","adress","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.adress",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.postnummer","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.postnummer","","","",0,1,"","","","string {[]} {[]}
","postnummer","postnummer","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.postnummer",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.ort","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.ort","","","",0,1,"","","","string {[]} {[]}
","ort","ort","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.ort",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.telefon","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.telefon","","","",0,1,"","","","string {[]} {[]}
","telefon","telefon","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.telefon",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.dosmottagareid","skapavardtagare-request.Vardtagarinformation.Tillfalligadress.dosmottagareid","","","",0,1,"","","","string {[]} {[]}
","dosmottagareid","dosmottagareid","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Tillfalligadress.dosmottagareid",0,1,"",""
