"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody","","","",1,1,"","","","BackboneElement {[]} {[]}
","Bedömningens innehåll","FunctionalStatusAssessmentBodyType — bedömningens informationsinnehåll.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.id","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.extension","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.modifierExtension","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.assessmentCategory","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.assessmentCategory","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Bedömningskategori","Bedömningskategori. 'pad-pad' = PADL-bedömning, 'fun-fun' = funktionsnedsättningsbedömning.
OBS: tjänsteproducent måste använda samma värde som categorization i engagemangsindex.
Se AssessmentCategoryCS/AssessmentCategoryVS.
Kardinalitet: Obligatorisk.","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-description/ValueSet/assessmentcategory-vs","",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.assessmentCategory",1,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.comment","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.comment","","","",0,1,"","","","string {[]} {[]}
","Kommentar","Kommentar till total bedömning.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.comment",0,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl","","","",0,*,"","","","BackboneElement {[]} {[]}
","PADL-bedömning","Beskriver gjorda PADL-bedömningar. Får enbart anges om assessmentCategory = 'pad-pad'.
Kardinalitet: Valfri, lista (villkorlig på assessmentCategory).","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.id","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.extension","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.modifierExtension","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.typeOfAssessment","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.typeOfAssessment","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Typ av PADL-bedömning","Typ av PADL-bedömning. Kan anges med lämpligt kodsystem för PADL.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.typeOfAssessment",1,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.assessment","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.assessment","","","",1,1,"","","","string {[]} {[]}
","Textuell PADL-bedömning","Den textuella PADL-bedömning som gjorts i kategorin.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.padl.assessment",1,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability","","","",0,1,"","","","BackboneElement {[]} {[]}
","Funktionsnedsättningsbedömning","Beskriver gjord funktionsnedsättningsbedömning.
Får enbart anges om assessmentCategory = 'fun-fun'.
Kardinalitet: Valfri (villkorlig på assessmentCategory).","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.id","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.extension","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.modifierExtension","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.disabilityAssessment","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.disabilityAssessment","","","",1,1,"","","","CodeableConcept {[]} {[]}
","ICF-kod för funktionsnedsättning","Angivelse av kod för den funktion som bedömts nedsatt.
Kodsystem: ICF, OID 1.2.752.116.1.1.3.
Exempelkod: b310 = röst- och talfunktioner.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.disabilityAssessment",1,1,"",""
"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.comment","getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.comment","","","",0,1,"","","","string {[]} {[]}
","Kommentar till funktionsnedsättning","Kommentar med ytterligare information om funktionsnedsättningen.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.functionalStatusAssessment.functionalStatusAssessmentBody.disability.comment",0,1,"",""
"getfunctionalstatus.result","getfunctionalstatus.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultat","Innehåller information om begäran gick bra eller ej.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getfunctionalstatus.result.id","getfunctionalstatus.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getfunctionalstatus.result.extension","getfunctionalstatus.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.result.modifierExtension","getfunctionalstatus.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getfunctionalstatus.result.resultCode","getfunctionalstatus.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Resultatkod","Kan endast vara OK, INFO eller ERROR.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.result.resultCode",1,1,"",""
"getfunctionalstatus.result.errorCode","getfunctionalstatus.result.errorCode","","","",0,1,"","","","code {[]} {[]}
","Felkod","Sätts endast om resultCode är ERROR. Tillåtna värden: INVALID_REQUEST.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.result.errorCode",0,1,"",""
"getfunctionalstatus.result.logId","getfunctionalstatus.result.logId","","","",1,1,"","","","string {[]} {[]}
","Log-id","En UUID som kan användas vid felanmälan för att spåra felet.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.result.logId",1,1,"",""
"getfunctionalstatus.result.message","getfunctionalstatus.result.message","","","",0,1,"","","","string {[]} {[]}
","Meddelande","En beskrivande text som kan visas för användaren.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getfunctionalstatus.result.message",0,1,"",""
