"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"saveformtemplate-request.formTemplate.pages.modifierExtension","saveformtemplate-request.formTemplate.pages.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformtemplate-request.formTemplate.pages.pageNumber","saveformtemplate-request.formTemplate.pages.pageNumber","","","",1,1,"","","","integer {[]} {[]}
","Sidans nummer","Sidans nummer","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.pageNumber",1,1,"",""
"saveformtemplate-request.formTemplate.pages.subject","saveformtemplate-request.formTemplate.pages.subject","","","",0,1,"","","","string {[]} {[]}
","Sidans rubrik","Sidans rubrik","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.subject",0,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock","saveformtemplate-request.formTemplate.pages.templateQuestionBlock","","","",1,*,"","","","BackboneElement {[]} {[]}
","Frågegrupperingsmallar","Frågegrupperingsmallar","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.id","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.extension","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.modifierExtension","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.blockNumber","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.blockNumber","","","",1,1,"","","","integer {[]} {[]}
","Blocknummer","Blocknummer","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.blockNumber",1,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion","","","",1,*,"","","","BackboneElement {[]} {[]}
","Frågmallar","Frågmallar","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.id","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.extension","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.modifierExtension","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionId","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionId","","","",1,1,"","","","string {[]} {[]}
","Frågans ID","Frågans ID","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionId",1,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionText","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionText","","","",1,1,"","","","string {[]} {[]}
","Frågetext","Frågetext","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionText",1,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionType","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Typ av fråga","Typ av fråga","","","","","","","","","",,"required","","https://fhir.inera.se/ig/infrastructure-supportservices-forminteraction/ValueSet/questiontype-vs","",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.questionType",1,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.mandatory","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.mandatory","","","",1,1,"","","","boolean {[]} {[]}
","Om frågan är obligatorisk","Om frågan är obligatorisk","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.mandatory",1,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative","","","",0,*,"","","","BackboneElement {[]} {[]}
","Svarsalternativ","Svarsalternativ","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.id","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.extension","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.modifierExtension","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.alternativeId","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.alternativeId","","","",1,1,"","","","string {[]} {[]}
","Alternativets ID","Alternativets ID","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.alternativeId",1,1,"",""
"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.alternativeText","saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.alternativeText","","","",1,1,"","","","string {[]} {[]}
","Alternativets text","Alternativets text","","","","","","","","","",,,,,"",,,,"saveformtemplate-request.formTemplate.pages.templateQuestionBlock.templateQuestion.answerAlternative.alternativeText",1,1,"",""
