"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"receiveehrextract-request","receiveehrextract-request","","","",0,*,"","","","null {[]} {[]}
","ReceiveEhrExtract — Request","Logisk modell för begäran i ReceiveEhrExtract
(urn:riv:ehr:patientsummary:ReceiveEhrExtractResponder:1, ReceiveEhrExtractType), inklusive SOAP-huvuden enligt WSDL.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"receiveehrextract-request.logicalAddress","receiveehrextract-request.logicalAddress","","","",1,1,"","","","string {[]} {[]}
","logicalAddress","SOAP-huvud LogicalAddress. the HSA-id of the service producer","","","","","","","","","",,,,,"",,,,"receiveehrextract-request.logicalAddress",1,1,"",""
"receiveehrextract-request.ehr-extract","receiveehrextract-request.ehr_extract","","","",0,*,"","","","BackboneElement {[]} {[]}
","ehr_extract","The root node of an EHR Extract.","","","","","","","","","",,,,,"",,,,"receiveehrextract-request.ehr_extract",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"receiveehrextract-request.ehr-extract.id","receiveehrextract-request.ehr_extract.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"receiveehrextract-request.ehr-extract.extension","receiveehrextract-request.ehr_extract.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"receiveehrextract-request.ehr-extract.modifierExtension","receiveehrextract-request.ehr_extract.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"receiveehrextract-request.ehr-extract.authorising-party","receiveehrextract-request.ehr_extract.authorising_party","","","",0,1,"","","","Identifier {[]} {[]}
","authorising_party","authorising_party","","","","","","","","","",,,,,"",,,,"receiveehrextract-request.ehr_extract.authorising_party",0,1,"",""
"receiveehrextract-request.ehr-extract.ehr-id","receiveehrextract-request.ehr_extract.ehr_id","","","",1,1,"","","","Identifier {[]} {[]}
","ehr_id","ehr_id","","","","","","","","","",,,,,"",,,,"receiveehrextract-request.ehr_extract.ehr_id",1,1,"",""
"receiveehrextract-request.ehr-extract.ehr-system","receiveehrextract-request.ehr_extract.ehr_system","","","",1,1,"","","","Identifier {[]} {[]}
","ehr_system","ehr_system","","","","","","","","","",,,,,"",,,,"receiveehrextract-request.ehr_extract.ehr_system",1,1,"",""
"receiveehrextract-request.ehr-extract.subject-of-care","receiveehrextract-request.ehr_extract.subject_of_care","","","",1,1,"","","","Identifier {[]} {[]}
","subject_of_care","subject_of_care","","","","","","","","","",,,,,"",,,,"receiveehrextract-request.ehr_extract.subject_of_care",1,1,"",""
"receiveehrextract-request.ehr-extract.time-created","receiveehrextract-request.ehr_extract.time_created","","","",1,1,"","","","dateTime {[]} {[]}
","time_created","time_created","","","","","","","","","",,,,,"",,,,"receiveehrextract-request.ehr_extract.time_created",1,1,"",""
