"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getemployee.personInformation.structuredPostalAddress.modifierExtension","getemployee.personInformation.structuredPostalAddress.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getemployee.personInformation.structuredPostalAddress.addressee","getemployee.personInformation.structuredPostalAddress.addressee","","","",1,*,"","","","string {[]} {[]}
","Adressat","Adressat","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.structuredPostalAddress.addressee",1,*,"",""
"getemployee.personInformation.structuredPostalAddress.street","getemployee.personInformation.structuredPostalAddress.street","","","",0,1,"","","","string {[]} {[]}
","Gata","Gata","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.structuredPostalAddress.street",0,1,"",""
"getemployee.personInformation.structuredPostalAddress.premisesNumber","getemployee.personInformation.structuredPostalAddress.premisesNumber","","","",0,1,"","","","string {[]} {[]}
","Adressplatsnummer","Adressplatsnummer","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.structuredPostalAddress.premisesNumber",0,1,"",""
"getemployee.personInformation.structuredPostalAddress.premisesLetter","getemployee.personInformation.structuredPostalAddress.premisesLetter","","","",0,1,"","","","string {[]} {[]}
","Adressplatslittera","Adressplatslittera","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.structuredPostalAddress.premisesLetter",0,1,"",""
"getemployee.personInformation.structuredPostalAddress.postCode","getemployee.personInformation.structuredPostalAddress.postCode","","","",1,1,"","","","string {[]} {[]}
","Postnummer","Postnummer","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.structuredPostalAddress.postCode",1,1,"",""
"getemployee.personInformation.structuredPostalAddress.town","getemployee.personInformation.structuredPostalAddress.town","","","",1,1,"","","","string {[]} {[]}
","Postort","Postort","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.structuredPostalAddress.town",1,1,"",""
"getemployee.personInformation.description","getemployee.personInformation.description","","","",0,1,"","","","string {[]} {[]}
","Generell beskrivning","Generell beskrivning","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.description",0,1,"",""
"getemployee.personInformation.title","getemployee.personInformation.title","","","",0,1,"","","","string {[]} {[]}
","Titel i fritext","Titel i fritext","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.title",0,1,"",""
"getemployee.personInformation.healthCareProfessionalLicence","getemployee.personInformation.healthCareProfessionalLicence","","","",0,*,"","","","string {[]} {[]}
","Legitimerad yrkesgrupp","Legitimerad yrkesgrupp","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.healthCareProfessionalLicence",0,*,"",""
"getemployee.personInformation.healthCareProfessionalLicenceSpeciality","getemployee.personInformation.healthCareProfessionalLicenceSpeciality","","","",0,*,"","","","BackboneElement {[]} {[]}
","Legitimerad yrkesgrupp och specialitet","Legitimerad yrkesgrupp och specialitet","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.healthCareProfessionalLicenceSpeciality",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.id","getemployee.personInformation.healthCareProfessionalLicenceSpeciality.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.extension","getemployee.personInformation.healthCareProfessionalLicenceSpeciality.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.modifierExtension","getemployee.personInformation.healthCareProfessionalLicenceSpeciality.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.healthCareProfessionalLicence","getemployee.personInformation.healthCareProfessionalLicenceSpeciality.healthCareProfessionalLicence","","","",1,1,"","","","string {[]} {[]}
","Kod för legitimerad yrkesgrupp","Kod för legitimerad yrkesgrupp","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.healthCareProfessionalLicence",1,1,"",""
"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.specialityCode","getemployee.personInformation.healthCareProfessionalLicenceSpeciality.specialityCode","","","",1,1,"","","","string {[]} {[]}
","Kod för specialistutbildning","Kod för specialistutbildning","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.specialityCode",1,1,"",""
"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.specialityName","getemployee.personInformation.healthCareProfessionalLicenceSpeciality.specialityName","","","",1,1,"","","","string {[]} {[]}
","Klartext för specialistutbildning","Klartext för specialistutbildning","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.healthCareProfessionalLicenceSpeciality.specialityName",1,1,"",""
"getemployee.personInformation.paTitle","getemployee.personInformation.paTitle","","","",0,*,"","","","BackboneElement {[]} {[]}
","Personens befattning","Personens befattning","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.paTitle",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getemployee.personInformation.paTitle.id","getemployee.personInformation.paTitle.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getemployee.personInformation.paTitle.extension","getemployee.personInformation.paTitle.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getemployee.personInformation.paTitle.modifierExtension","getemployee.personInformation.paTitle.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getemployee.personInformation.paTitle.paTitleName","getemployee.personInformation.paTitle.paTitleName","","","",0,1,"","","","string {[]} {[]}
","Befattning","Befattning","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.paTitle.paTitleName",0,1,"",""
"getemployee.personInformation.paTitle.paTitleCode","getemployee.personInformation.paTitle.paTitleCode","","","",0,1,"","","","string {[]} {[]}
","Befattningskod","Befattningskod","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.paTitle.paTitleCode",0,1,"",""
"getemployee.personInformation.specialityName","getemployee.personInformation.specialityName","","","",0,*,"","","","string {[]} {[]}
","Specialistutbildning (klartext)","Specialistutbildning (klartext)","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.specialityName",0,*,"",""
"getemployee.personInformation.specialityCode","getemployee.personInformation.specialityCode","","","",0,*,"","","","string {[]} {[]}
","Specialistutbildning (kod)","Specialistutbildning (kod)","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.specialityCode",0,*,"",""
"getemployee.personInformation.dn","getemployee.personInformation.dn","","","",1,1,"","","","string {[]} {[]}
","Distinguished Name (DN)","Distinguished Name — objektets placering (sökväg) i katalogen. Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.dn",1,1,"",""
"getemployee.personInformation.feignedPerson","getemployee.personInformation.feignedPerson","","","",0,1,"","","","boolean {[]} {[]}
","true om personen är ett fingerat objekt","true om personen är ett fingerat objekt","","","","","","","","","",,,,,"",,,,"getemployee.personInformation.feignedPerson",0,1,"",""
