"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"hamtaaktuellaordinationer","hamtaaktuellaordinationer","","","",0,*,"","","","null {[]} {[]}
","HamtaAktuellaOrdinationer — Response","Logisk modell för svaret i HamtaAktuellaOrdinationer
(urn:riv:se.apotekensservice:or:HamtaAktuellaOrdinationerResponder:5, HamtaAktuellaOrdinationerResponseType).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.modifierExtension","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.efternamn","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.efternamn","","","",1,1,"","","","string {[]} {[]}
","efternamn","Patientens efternamn. Hämtas från första delen (före kommatecken) av patientens Rednamn som fås vid anrop mot FOLK.","","","","","","","","","",,,,,"",,,,"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.efternamn",1,1,"",""
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum","","","",0,1,"","","","BackboneElement {[]} {[]}
","fodelsedatum","Födelsedatum och kön för patienter som inte har fullständigt personnummer.","","","","","","","","","",,,,,"",,,,"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.id","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.extension","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.modifierExtension","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.fodelsedatum","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.fodelsedatum","","","",1,1,"","","","dateTime {[]} {[]}
","fodelsedatum","Födelsedatum för patient som saknar giltigt personnummer.","","","","","","","","","",,,,,"",,,,"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.fodelsedatum",1,1,"",""
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.kon","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.kon","","","",1,1,"","","","integer {[]} {[]}
","kon","Patientens kön. Giltiga värden är: 1 = Man 2 = Kvinna 3 = Ej specificerat","","","","","","","","","",,,,,"",,,,"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fodelsedatum.kon",1,1,"",""
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fornamn","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fornamn","","","",1,1,"","","","string {[]} {[]}
","fornamn","Patientens förnamn. Hämtas från andra delen (efter kommatecken) av patientens Rednamn som fås vid anrop mot FOLK.","","","","","","","","","",,,,,"",,,,"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.fornamn",1,1,"",""
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift","","","",0,1,"","","","BackboneElement {[]} {[]}
","kontaktuppgift","Kontaktuppgifter för patienten.","","","","","","","","","",,,,,"",,,,"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift.id","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift.extension","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift.modifierExtension","hamtaaktuellaordinationer.ordinationslista.dispenseradordinationLista.ordinationsinformation.patient.kontaktuppgift.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
