"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getcarecontacts.careContact.careContactStatus","getcarecontacts.careContact.careContactStatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Status för vårdkontakten","Kod som anger aktuell status för vårdkontakten.
Kodverket är definierat i SNOMED CT-SE, SCTID: 53761000052103.
OID för SNOMED CT SE: 1.2.752.116.2.1.1.
Typ CVType. Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getcarecontacts.careContact.careContactStatus",0,1,"",""
"getcarecontacts.careContact.additionalPatientInformation","getcarecontacts.careContact.additionalPatientInformation","","","",0,1,"","","","BackboneElement {[]} {[]}
","Ytterligare patientinformation","Ytterligare information om patienten som inte går att få tag på via en gemensam PU-slagning.
Typ AdditionalPatientInformationType. Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getcarecontacts.careContact.additionalPatientInformation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getcarecontacts.careContact.additionalPatientInformation.id","getcarecontacts.careContact.additionalPatientInformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getcarecontacts.careContact.additionalPatientInformation.extension","getcarecontacts.careContact.additionalPatientInformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getcarecontacts.careContact.additionalPatientInformation.modifierExtension","getcarecontacts.careContact.additionalPatientInformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getcarecontacts.careContact.additionalPatientInformation.dateOfBirth","getcarecontacts.careContact.additionalPatientInformation.dateOfBirth","","","",0,1,"","","","date {[]} {[]}
","Patientens födelsedatum","Patientens födelsedatum. Partiellt datum (år, år+månad, eller fullständigt).
Format: YYYY, YYYYMM eller YYYYMMDD.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getcarecontacts.careContact.additionalPatientInformation.dateOfBirth",0,1,"",""
"getcarecontacts.careContact.additionalPatientInformation.gender","getcarecontacts.careContact.additionalPatientInformation.gender","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Patientens kön","Patientens kön. KV Kön (OID 1.2.752.129.2.2.1.1) bör användas. Typ CVType.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getcarecontacts.careContact.additionalPatientInformation.gender",0,1,"",""
"getcarecontacts.result","getcarecontacts.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultatkod för anropet","Innehåller information om begäran gick bra eller ej. Typ ResultType.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getcarecontacts.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getcarecontacts.result.id","getcarecontacts.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getcarecontacts.result.extension","getcarecontacts.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getcarecontacts.result.modifierExtension","getcarecontacts.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getcarecontacts.result.resultCode","getcarecontacts.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Resultatkod: OK, INFO eller ERROR","Kan endast vara OK, INFO eller ERROR. Typ ResultCodeEnum.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getcarecontacts.result.resultCode",1,1,"",""
"getcarecontacts.result.errorCode","getcarecontacts.result.errorCode","","","",0,1,"","","","code {[]} {[]}
","Felkod vid ERROR","Sätts endast om resultCode är ERROR. Möjliga värden: INVALID_REQUEST.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getcarecontacts.result.errorCode",0,1,"",""
"getcarecontacts.result.logId","getcarecontacts.result.logId","","","",1,1,"","","","string {[]} {[]}
","UUID för felsökning","En UUID som kan användas vid felanmälan för felsökning av producent.
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"getcarecontacts.result.logId",1,1,"",""
"getcarecontacts.result.subCode","getcarecontacts.result.subCode","","","",0,1,"","","","string {[]} {[]}
","Subkod","Inga subkoder är specificerade i denna version.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getcarecontacts.result.subCode",0,1,"",""
"getcarecontacts.result.message","getcarecontacts.result.message","","","",0,1,"","","","string {[]} {[]}
","Beskrivande meddelande","En beskrivande text som kan visas för användaren. På svenska.
Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"getcarecontacts.result.message",0,1,"",""
