"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"lookupresidentforfullprofile.personPost.sarskildPostadress.scbNyckelkod","lookupresidentforfullprofile.personPost.sarskildPostadress.scbNyckelkod","","","",0,1,"","","","string {[]} {[]}
","SCB Nyckelkod","SCB Nyckelkod","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.sarskildPostadress.scbNyckelkod",0,1,"",""
"lookupresidentforfullprofile.personPost.hanvisningsPersonNr","lookupresidentforfullprofile.personPost.hanvisningsPersonNr","","","",0,1,"","","","Identifier {[]} {[]}
","Hänvisningspersonnummer","value = personnummer eller tilldelat personnummer/samordningsnummer.","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.hanvisningsPersonNr",0,1,"",""
"lookupresidentforfullprofile.personPost.utlandsadress","lookupresidentforfullprofile.personPost.utlandsadress","","","",0,1,"","","","BackboneElement {[]} {[]}
","Utlandsadress","Utlandsadress","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.utlandsadress",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.utlandsadress.id","lookupresidentforfullprofile.personPost.utlandsadress.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.utlandsadress.extension","lookupresidentforfullprofile.personPost.utlandsadress.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.utlandsadress.modifierExtension","lookupresidentforfullprofile.personPost.utlandsadress.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress1","lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress1","","","",0,1,"","","","string {[]} {[]}
","Utdelningsadress, rad 1","Utdelningsadress, rad 1","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress1",0,1,"",""
"lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress2","lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress2","","","",0,1,"","","","string {[]} {[]}
","Utdelningsadress, rad 2","Utdelningsadress, rad 2","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress2",0,1,"",""
"lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress3","lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress3","","","",0,1,"","","","string {[]} {[]}
","Utdelningsadress, rad 3","Utdelningsadress, rad 3","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.utlandsadress.utdelningsadress3",0,1,"",""
"lookupresidentforfullprofile.personPost.utlandsadress.land","lookupresidentforfullprofile.personPost.utlandsadress.land","","","",0,1,"","","","string {[]} {[]}
","Land","Land","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.utlandsadress.land",0,1,"",""
"lookupresidentforfullprofile.personPost.utlandsadress.utlandsadressdatum","lookupresidentforfullprofile.personPost.utlandsadress.utlandsadressdatum","","","",0,1,"","","","string {[]} {[]}
","Datum för utlandsadress","Datum för utlandsadress","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.utlandsadress.utlandsadressdatum",0,1,"",""
"lookupresidentforfullprofile.personPost.utlandsadress.rostrattsdatum","lookupresidentforfullprofile.personPost.utlandsadress.rostrattsdatum","","","",0,1,"","","","string {[]} {[]}
","Datum för rösträtt","Datum för rösträtt","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.utlandsadress.rostrattsdatum",0,1,"",""
"lookupresidentforfullprofile.personPost.civilstand","lookupresidentforfullprofile.personPost.civilstand","","","",0,1,"","","","BackboneElement {[]} {[]}
","Civilstånd","Civilstånd","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.civilstand",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.civilstand.id","lookupresidentforfullprofile.personPost.civilstand.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.civilstand.extension","lookupresidentforfullprofile.personPost.civilstand.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.civilstand.modifierExtension","lookupresidentforfullprofile.personPost.civilstand.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.civilstand.civilstandKod","lookupresidentforfullprofile.personPost.civilstand.civilstandKod","","","",0,1,"","","","code {[]} {[]}
","Civilståndskod","Civilståndskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/population-residentmaster/ValueSet/civilstandkod-vs","",,,,"lookupresidentforfullprofile.personPost.civilstand.civilstandKod",0,1,"",""
"lookupresidentforfullprofile.personPost.civilstand.civilstandsdatum","lookupresidentforfullprofile.personPost.civilstand.civilstandsdatum","","","",0,1,"","","","string {[]} {[]}
","Civilståndsdatum","Civilståndsdatum","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.civilstand.civilstandsdatum",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse","lookupresidentforfullprofile.personPost.fodelse","","","",0,1,"","","","BackboneElement {[]} {[]}
","Födelseuppgifter","Födelseuppgifter","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.fodelse.id","lookupresidentforfullprofile.personPost.fodelse.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse.extension","lookupresidentforfullprofile.personPost.fodelse.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.fodelse.modifierExtension","lookupresidentforfullprofile.personPost.fodelse.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.fodelse.hemortSverige","lookupresidentforfullprofile.personPost.fodelse.hemortSverige","","","",0,1,"","","","BackboneElement {[]} {[]}
","Hemort i Sverige","Hemort i Sverige","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse.hemortSverige",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.fodelse.hemortSverige.id","lookupresidentforfullprofile.personPost.fodelse.hemortSverige.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse.hemortSverige.extension","lookupresidentforfullprofile.personPost.fodelse.hemortSverige.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.fodelse.hemortSverige.modifierExtension","lookupresidentforfullprofile.personPost.fodelse.hemortSverige.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.fodelse.hemortSverige.fodelselanKod","lookupresidentforfullprofile.personPost.fodelse.hemortSverige.fodelselanKod","","","",0,1,"","","","string {[]} {[]}
","Kod för födelselän","Kod för födelselän","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse.hemortSverige.fodelselanKod",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse.hemortSverige.fodelseforsamling","lookupresidentforfullprofile.personPost.fodelse.hemortSverige.fodelseforsamling","","","",0,1,"","","","string {[]} {[]}
","Kod för födelseförsamling","Kod för födelseförsamling","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse.hemortSverige.fodelseforsamling",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet","lookupresidentforfullprofile.personPost.fodelse.ortUtlandet","","","",0,1,"","","","BackboneElement {[]} {[]}
","Födelseort i utlandet","Födelseort i utlandet","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.id","lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.extension","lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.modifierExtension","lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.fodelseortUtland","lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.fodelseortUtland","","","",0,1,"","","","string {[]} {[]}
","Födelseort vid utlandsfödsel","Födelseort vid utlandsfödsel","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.fodelseortUtland",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.styrkt","lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.styrkt","","","",0,1,"","","","boolean {[]} {[]}
","Födelsen är styrkt","Födelsen är styrkt","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.styrkt",0,1,"",""
"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.fodelseland","lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.fodelseland","","","",0,1,"","","","string {[]} {[]}
","Födelseland","Födelseland","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.fodelse.ortUtlandet.fodelseland",0,1,"",""
"lookupresidentforfullprofile.personPost.invandring","lookupresidentforfullprofile.personPost.invandring","","","",0,1,"","","","BackboneElement {[]} {[]}
","Invandringsuppgifter","Invandringsuppgifter","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.invandring",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.invandring.id","lookupresidentforfullprofile.personPost.invandring.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.invandring.extension","lookupresidentforfullprofile.personPost.invandring.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.invandring.modifierExtension","lookupresidentforfullprofile.personPost.invandring.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.invandring.invandringsdatum","lookupresidentforfullprofile.personPost.invandring.invandringsdatum","","","",0,1,"","","","string {[]} {[]}
","Invandringsdatum","Invandringsdatum","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.invandring.invandringsdatum",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer","lookupresidentforfullprofile.personPost.relationer","","","",1,1,"","","","BackboneElement {[]} {[]}
","Relationer till andra personer","Relationer till andra personer","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.relationer.id","lookupresidentforfullprofile.personPost.relationer.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.extension","lookupresidentforfullprofile.personPost.relationer.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.modifierExtension","lookupresidentforfullprofile.personPost.relationer.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation","lookupresidentforfullprofile.personPost.relationer.relation","","","",0,*,"","","","BackboneElement {[]} {[]}
","Relation","Relation","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.relationer.relation.id","lookupresidentforfullprofile.personPost.relationer.relation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.extension","lookupresidentforfullprofile.personPost.relationer.relation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
