"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"processprescriptionreason-request","processprescriptionreason-request","","","",0,*,"","","","null {[]} {[]}
","ProcessPrescriptionReason — Request","Logisk modell för requestparametrar i ProcessPrescriptionReason. Registrerar
en ordinationsorsak med information om patient, organisatorisk enhet,
eventuell aktivitet eller ordination som ordinationsorsaken kopplas till.
En befintlig ordinationsorsak uppdateras genom att ett nytt meddelande med
samma id (aktivitetsid eller tillståndsid) skickas in.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"processprescriptionreason-request.logicalAddress","processprescriptionreason-request.logicalAddress","","","",1,1,"","","","Identifier {[]} {[]}
","Logisk adress","Logisk adress till tjänsteimplementationen. HSA-id för organisationspost
motsvarande vårdgivare i HSA-trädet.","","","","","","","","","",,,,,"",,,,"processprescriptionreason-request.logicalAddress",1,1,"",""
"processprescriptionreason-request.registrationOrderTime","processprescriptionreason-request.registrationOrderTime","","","",0,1,"","","","dateTime {[]} {[]}
","Registrerings-/ordinationstidpunkt","I de fall en ordination finns anges här ordinationsmoment.ordinationstidpunkt.
I annat fall lämnas detta fält tomt.","","","","","","","","","",,,,,"",,,,"processprescriptionreason-request.registrationOrderTime",0,1,"",""
"processprescriptionreason-request.careProviderId","processprescriptionreason-request.careProviderId","","","",1,1,"","","","Identifier {[]} {[]}
","Vårdgivare","HSA-id för aktuell vårdgivare.","","","","","","","","","",,,,,"",,,,"processprescriptionreason-request.careProviderId",1,1,"",""
"processprescriptionreason-request.registeringUnitId","processprescriptionreason-request.registeringUnitId","","","",1,1,"","","","Identifier {[]} {[]}
","Registrerande enhet","RIV-specifikation: Ordinationsorsak.registreras vid.Enhet.enhets-id.","","","","","","","","","",,,,,"",,,,"processprescriptionreason-request.registeringUnitId",1,1,"",""
"processprescriptionreason-request.registrationTime","processprescriptionreason-request.registrationTime","","","",0,1,"","","","dateTime {[]} {[]}
","Registreringstidpunkt","I de fall en ordinationsorsak registreras utan ordination anges här
Ordinationsorsak.registreringstidpunkt, i annat fall lämnas detta fält tomt.","","","","","","","","","",,,,,"",,,,"processprescriptionreason-request.registrationTime",0,1,"",""
"processprescriptionreason-request.activityMoment","processprescriptionreason-request.activityMoment","","","",0,1,"","","","BackboneElement {[]} {[]}
","Aktivitetsmoment","Ange antingen aktivitetsmoment eller ordinationsmoment, se invariant
processprescriptionreason-activity-or-order.","","","","","","","","","",,,,,"",,,,"processprescriptionreason-request.activityMoment",0,1,"","processprescriptionreason-activity-or-order:Ange antingen aktivitetsmoment eller ordinationsmoment, inte båda. {activityMoment.exists() xor orderMoment.exists()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}"
"processprescriptionreason-request.activityMoment.id","processprescriptionreason-request.activityMoment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"processprescriptionreason-request.activityMoment.extension","processprescriptionreason-request.activityMoment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"processprescriptionreason-request.activityMoment.modifierExtension","processprescriptionreason-request.activityMoment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
